experiment_type,run_id,backend,block_index,subset_id,qubits,N_requested,N_used,lambda2,C,u_style,depth,K,shots,mean_P_return,sem_P_return,timestamp,git_commit
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,3,3,2000,0.8198333333333333,0.0038441875315569354,2025-12-18T19:42:40.265205,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,5,3,2000,0.8141666666666666,0.00885218114992631,2025-12-18T19:42:49.172919,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,7,3,2000,0.8109999999999999,0.0076376261582597055,2025-12-18T19:43:00.209984,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,9,3,2000,0.8046666666666668,0.0037564758898615516,2025-12-18T19:43:14.327325,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,3,3,2000,0.3305,0.0017559422921421246,2025-12-18T19:43:22.380645,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,5,3,2000,0.3225,0.0030550504633038962,2025-12-18T19:43:33.374127,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,7,3,2000,0.31433333333333335,0.011091788754649902,2025-12-18T19:43:44.459279,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,9,3,2000,0.3233333333333333,0.004910306620885416,2025-12-18T19:43:53.932082,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,3,3,2000,0.875,0.0038188130791298462,2025-12-18T19:44:05.968084,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,5,3,2000,0.8676666666666667,0.0038115322086764245,2025-12-18T19:44:14.645587,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,7,3,2000,0.866,0.002645751311064593,2025-12-18T19:44:25.167591,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,9,3,2000,0.8668333333333335,0.004807401700618657,2025-12-18T19:44:37.395669,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,3,3,2000,0.7243333333333334,0.007812027763505322,2025-12-18T19:44:45.322532,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,5,3,2000,0.7275,0.005484827557301437,2025-12-18T19:44:56.111910,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,7,3,2000,0.7386666666666667,0.004807401700618656,2025-12-18T19:45:08.000438,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,9,3,2000,0.7263333333333333,0.00474634362196607,2025-12-18T19:45:17.031798,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,3,3,2000,0.8073333333333333,0.0056075346137535445,2025-12-18T19:45:27.106614,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,5,3,2000,0.805,0.0017559422921421145,2025-12-18T19:45:38.347860,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,7,3,2000,0.8025000000000001,0.005530220007679044,2025-12-18T19:45:47.265320,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,9,3,2000,0.7936666666666667,0.004841946348777988,2025-12-18T19:45:59.793142,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,3,3,2000,0.8233333333333333,0.0017638342073763955,2025-12-18T19:46:11.645815,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,5,3,2000,0.8296666666666667,0.002455153310442692,2025-12-18T19:46:20.346079,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,7,3,2000,0.8256666666666667,0.004381146476031639,2025-12-18T19:46:30.971683,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,1,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,9,3,2000,0.8233333333333333,0.0015898986690282286,2025-12-18T19:46:43.372806,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,3,3,2000,0.8221666666666666,0.0009279607271383311,2025-12-18T19:46:51.711802,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,5,3,2000,0.8283333333333333,0.002948634335492347,2025-12-18T19:47:03.225848,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,7,3,2000,0.8178333333333333,0.0009279607271383446,2025-12-18T19:47:14.536481,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,9,3,2000,0.8173333333333334,0.0021278575558006255,2025-12-18T19:47:24.848884,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,3,3,2000,0.8135,0.0008660254037844075,2025-12-18T19:47:35.240988,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,5,3,2000,0.8075,0.003774917217635349,2025-12-18T19:47:44.147621,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,7,3,2000,0.8103333333333333,0.0066478902250597174,2025-12-18T19:47:54.712703,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,9,3,2000,0.7915,0.004932882862316252,2025-12-18T19:48:07.292349,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,3,3,2000,0.8210000000000001,0.00453688586293872,2025-12-18T19:48:15.330130,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,5,3,2000,0.8118333333333334,0.0013333333333333348,2025-12-18T19:48:27.093394,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,7,3,2000,0.8244999999999999,0.000499999999999982,2025-12-18T19:48:37.803301,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,9,3,2000,0.8278333333333333,0.0061936347253540025,2025-12-18T19:48:47.270623,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,3,3,2000,0.7171666666666666,0.01156623438193166,2025-12-18T19:48:57.309031,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,5,3,2000,0.7141666666666667,0.0043333333333333375,2025-12-18T19:49:08.029161,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,7,3,2000,0.7145,0.0052201532544552814,2025-12-18T19:49:16.475721,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,9,3,2000,0.7221666666666667,0.0049187848544578975,2025-12-18T19:49:29.457024,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,3,3,2000,0.31350000000000006,0.0020207259421636922,2025-12-18T19:49:39.322885,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,5,3,2000,0.33499999999999996,0.009178779875342904,2025-12-18T19:49:47.748606,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,7,3,2000,0.3176666666666667,0.008298259523003075,2025-12-18T19:49:58.634450,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,9,3,2000,0.3205,0.01044030650891056,2025-12-18T19:50:10.882370,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,3,3,2000,0.8673333333333334,0.002048034287907417,2025-12-18T19:50:18.668256,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,5,3,2000,0.8728333333333333,0.005629781918018168,2025-12-18T19:50:29.852562,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,7,3,2000,0.8718333333333333,0.0034197140881138586,2025-12-18T19:50:40.513949,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,2,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,9,3,2000,0.8748333333333332,0.000600925212577327,2025-12-18T19:50:50.393283,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,3,3,2000,0.8724999999999999,0.002516611478423563,2025-12-18T19:51:00.111004,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,5,3,2000,0.8664999999999999,0.007751343969489007,2025-12-18T19:51:12.352333,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,7,3,2000,0.8734999999999999,0.0031224989991991844,2025-12-18T19:51:20.500409,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,9,3,2000,0.8734999999999999,0.0062649820430708296,2025-12-18T19:51:31.867202,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,3,3,2000,0.31366666666666665,0.0065975584709631685,2025-12-18T19:51:41.814935,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,5,3,2000,0.30866666666666664,0.0023154073315749695,2025-12-18T19:51:51.152616,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,7,3,2000,0.3146666666666667,0.0065975584709631685,2025-12-18T19:52:02.720417,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,9,3,2000,0.3085,0.008046738469715547,2025-12-18T19:52:14.979524,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,3,3,2000,0.8406666666666666,0.002351122663277668,2025-12-18T19:52:22.641855,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,5,3,2000,0.8399999999999999,0.003000000000000003,2025-12-18T19:52:33.335722,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,7,3,2000,0.8401666666666667,0.008969082698049148,2025-12-18T19:52:44.749403,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,9,3,2000,0.8446666666666666,0.005262551134615656,2025-12-18T19:52:53.682947,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,3,3,2000,0.8181666666666666,0.0034197140881138586,2025-12-18T19:53:04.195665,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,5,3,2000,0.8018333333333333,0.0036552853665768937,2025-12-18T19:53:15.772359,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,7,3,2000,0.8099999999999999,0.0033291640592397055,2025-12-18T19:53:26.776301,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,9,3,2000,0.8176666666666667,0.0013017082793177603,2025-12-18T19:53:38.558959,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,3,3,2000,0.7228333333333333,0.002048034287907423,2025-12-18T19:53:46.677619,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,5,3,2000,0.731,0.00894892917243922,2025-12-18T19:53:57.083586,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,7,3,2000,0.7198333333333333,0.0007264831572567626,2025-12-18T19:54:09.026209,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,9,3,2000,0.7305,0.0077674534651540365,2025-12-18T19:54:18.461045,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,3,3,2000,0.8051666666666666,0.002728450923957486,2025-12-18T19:54:29.685008,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,5,3,2000,0.8206666666666665,0.003609401304617945,2025-12-18T19:54:40.281321,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,7,3,2000,0.8078333333333334,0.0017400510848184286,2025-12-18T19:54:48.888105,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,3,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,9,3,2000,0.8108333333333334,0.005449260908090592,2025-12-18T19:55:00.433198,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,3,3,2000,0.7276666666666666,0.0021858128414340024,2025-12-18T19:55:12.138011,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,5,3,2000,0.7188333333333334,0.011976829482147799,2025-12-18T19:55:21.188546,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,7,3,2000,0.723,0.006726812023536844,2025-12-18T19:55:31.494189,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,4,"(51, 57, 58, 59, 63, 64, 65, 66, 71, 72, 73)",11,11,0.33004969485731145,3.630546643430426,global,9,3,2000,0.7111666666666667,0.004055175020198818,2025-12-18T19:55:43.054432,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,3,3,2000,0.8076666666666666,0.005464532103584994,2025-12-18T19:55:50.623827,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,5,3,2000,0.8121666666666667,0.010288882889367088,2025-12-18T19:56:01.711132,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,7,3,2000,0.8119999999999999,0.007076957915187373,2025-12-18T19:56:14.431779,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,0,"(28, 29, 30, 35, 36, 37, 43, 49, 50, 51, 57)",11,11,0.08968424852244308,0.9865267337468739,global,9,3,2000,0.8128333333333333,0.0031797973380564885,2025-12-18T19:56:24.226158,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,3,3,2000,0.28133333333333327,0.0077262179909994965,2025-12-18T19:56:33.950311,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,5,3,2000,0.2795,0.007783529619223734,2025-12-18T19:56:43.456632,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,7,3,2000,0.29883333333333334,0.01208419537154947,2025-12-18T19:56:53.745573,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,2,"(66, 67, 72, 73, 74, 75, 77, 78, 79, 80, 81)",11,11,0.1666385159661117,1.8330236756272287,global,9,3,2000,0.3108333333333333,0.007189884870041005,2025-12-18T19:57:05.753588,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,3,3,2000,0.8133333333333334,0.005174724898753309,2025-12-18T19:57:15.081392,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,5,3,2000,0.8111666666666667,0.0049693505052918335,2025-12-18T19:57:25.688391,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,7,3,2000,0.8005,0.002645751311064593,2025-12-18T19:57:36.928593,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,3,"(23, 24, 25, 30, 31, 32, 33, 37, 38, 39, 45)",11,11,0.3300496948573115,3.6305466434304265,global,9,3,2000,0.8103333333333333,0.002420973174388984,2025-12-18T19:57:47.226404,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,3,3,2000,0.773,0.011302654555457325,2025-12-18T19:57:57.404836,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,5,3,2000,0.7775,0.013650396819628858,2025-12-18T19:58:07.593422,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,7,3,2000,0.8126666666666668,0.03370253864490199,2025-12-18T19:58:16.787610,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,1,"(3, 4, 5, 6, 11, 12, 13, 19, 20, 26, 27)",11,11,0.1712237839579215,1.8834616235371366,global,9,3,2000,0.8570000000000001,0.003500000000000006,2025-12-18T19:58:29.596623,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,3,3,2000,0.8221666666666666,0.008584546839783934,2025-12-18T19:58:39.403601,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,5,3,2000,0.8308333333333334,0.004702245326555298,2025-12-18T19:58:47.311214,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,7,3,2000,0.8253333333333334,0.005044248650140524,2025-12-18T19:58:58.476051,1945b11
loschmidt_echo_interleaved,interleaved_N11_global,Ankaa-3,4,5,"(10, 11, 12, 17, 18, 19, 20, 24, 25, 26, 32)",11,11,0.33004969485731134,3.6305466434304248,global,9,3,2000,0.8283333333333333,0.0027738861628488903,2025-12-18T19:59:10.454680,1945b11
