experiment_type,device,subset_id,qubits,N,lambda2,C,depth,K,shots,mean_P_return,sem_P_return,timestamp
loschmidt_echo,Ankaa-3,0,"(7, 14, 15, 16, 21, 22, 28)",7,0.4226497308103742,2.9585481156726194,5,5,1000,0.8406,0.00580172388174412,2025-12-18T17:19:43.657502
loschmidt_echo,Ankaa-3,0,"(7, 14, 15, 16, 21, 22, 28)",7,0.4226497308103742,2.9585481156726194,10,5,1000,0.8406,0.006584831053261736,2025-12-18T17:19:59.198056
loschmidt_echo,Ankaa-3,0,"(7, 14, 15, 16, 21, 22, 28)",7,0.4226497308103742,2.9585481156726194,20,5,1000,0.8507999999999999,0.005686826883245177,2025-12-18T17:20:16.280711
loschmidt_echo,Ankaa-3,0,"(7, 14, 15, 16, 21, 22, 28)",7,0.4226497308103742,2.9585481156726194,30,5,1000,0.8488,0.002267156809750929,2025-12-18T17:20:36.508869
loschmidt_echo,Ankaa-3,1,"(64, 70, 71, 72, 77, 78, 79)",7,0.4999999999999999,3.499999999999999,5,5,1000,0.5836,0.007619711280619488,2025-12-18T17:20:50.045452
loschmidt_echo,Ankaa-3,1,"(64, 70, 71, 72, 77, 78, 79)",7,0.4999999999999999,3.499999999999999,10,5,1000,0.58,0.003563705936241095,2025-12-18T17:21:06.601635
loschmidt_echo,Ankaa-3,1,"(64, 70, 71, 72, 77, 78, 79)",7,0.4999999999999999,3.499999999999999,20,5,1000,0.5892,0.006988562083862465,2025-12-18T17:21:22.932719
loschmidt_echo,Ankaa-3,1,"(64, 70, 71, 72, 77, 78, 79)",7,0.4999999999999999,3.499999999999999,30,5,1000,0.583,0.00685565460040105,2025-12-18T17:21:42.775072
loschmidt_echo,Ankaa-3,2,"(4, 5, 6, 12, 13, 20, 27)",7,0.24565552051542827,1.719588643607998,5,5,1000,0.9206,0.004643274706497542,2025-12-18T17:21:57.558424
loschmidt_echo,Ankaa-3,2,"(4, 5, 6, 12, 13, 20, 27)",7,0.24565552051542827,1.719588643607998,10,5,1000,0.923,0.0032710854467592285,2025-12-18T17:22:13.491373
loschmidt_echo,Ankaa-3,2,"(4, 5, 6, 12, 13, 20, 27)",7,0.24565552051542827,1.719588643607998,20,5,1000,0.9176,0.0062976185975335205,2025-12-18T17:22:30.519272
loschmidt_echo,Ankaa-3,2,"(4, 5, 6, 12, 13, 20, 27)",7,0.24565552051542827,1.719588643607998,30,5,1000,0.9212,0.0009165151389911686,2025-12-18T17:22:48.715345
loschmidt_echo,Ankaa-3,3,"(59, 65, 66, 72, 73, 74, 80)",7,0.42264973081037405,2.9585481156726186,5,5,1000,0.5808,0.005624944444170099,2025-12-18T17:23:05.193525
loschmidt_echo,Ankaa-3,3,"(59, 65, 66, 72, 73, 74, 80)",7,0.42264973081037405,2.9585481156726186,10,5,1000,0.5946,0.00258069758011279,2025-12-18T17:23:21.229235
loschmidt_echo,Ankaa-3,3,"(59, 65, 66, 72, 73, 74, 80)",7,0.42264973081037405,2.9585481156726186,20,5,1000,0.587,0.0055407580708780315,2025-12-18T17:23:39.756801
loschmidt_echo,Ankaa-3,3,"(59, 65, 66, 72, 73, 74, 80)",7,0.42264973081037405,2.9585481156726186,30,5,1000,0.5846,0.0019899748742132416,2025-12-18T17:23:58.302219
loschmidt_echo,Ankaa-3,4,"(50, 56, 57, 58, 64, 65, 71)",7,0.42264973081037494,2.9585481156726248,5,5,1000,0.8413999999999999,0.0077304592360350815,2025-12-18T17:24:14.194332
loschmidt_echo,Ankaa-3,4,"(50, 56, 57, 58, 64, 65, 71)",7,0.42264973081037494,2.9585481156726248,10,5,1000,0.8539999999999999,0.007569676347110232,2025-12-18T17:24:27.404288
loschmidt_echo,Ankaa-3,4,"(50, 56, 57, 58, 64, 65, 71)",7,0.42264973081037494,2.9585481156726248,20,5,1000,0.8417999999999999,0.005986651818838311,2025-12-18T17:24:46.047842
loschmidt_echo,Ankaa-3,4,"(50, 56, 57, 58, 64, 65, 71)",7,0.42264973081037494,2.9585481156726248,30,5,1000,0.8482,0.005238320341483522,2025-12-18T17:25:05.063790
loschmidt_echo,Ankaa-3,5,"(38, 39, 40, 45, 46, 47, 53)",7,0.49999999999999956,3.499999999999997,5,5,1000,0.8433999999999999,0.007249827584156749,2025-12-18T17:25:19.911482
loschmidt_echo,Ankaa-3,5,"(38, 39, 40, 45, 46, 47, 53)",7,0.49999999999999956,3.499999999999997,10,5,1000,0.8436,0.005921148537234989,2025-12-18T17:25:33.413649
loschmidt_echo,Ankaa-3,5,"(38, 39, 40, 45, 46, 47, 53)",7,0.49999999999999956,3.499999999999997,20,5,1000,0.8457999999999999,0.006770524351924309,2025-12-18T17:25:51.442535
loschmidt_echo,Ankaa-3,5,"(38, 39, 40, 45, 46, 47, 53)",7,0.49999999999999956,3.499999999999997,30,5,1000,0.8437999999999999,0.0026343879744639,2025-12-18T17:26:10.232190
loschmidt_echo,Ankaa-3,6,"(67, 73, 74, 75, 79, 80, 81)",7,0.35450277563209676,2.481519429424677,5,5,1000,0.5763999999999999,0.005519057890618656,2025-12-18T17:26:23.388969
loschmidt_echo,Ankaa-3,6,"(67, 73, 74, 75, 79, 80, 81)",7,0.35450277563209676,2.481519429424677,10,5,1000,0.5574,0.00414246303544158,2025-12-18T17:26:38.850801
loschmidt_echo,Ankaa-3,6,"(67, 73, 74, 75, 79, 80, 81)",7,0.35450277563209676,2.481519429424677,20,5,1000,0.5358,0.0035972211497209933,2025-12-18T17:26:55.073564
loschmidt_echo,Ankaa-3,6,"(67, 73, 74, 75, 79, 80, 81)",7,0.35450277563209676,2.481519429424677,30,5,1000,0.5366,0.012060679914499012,2025-12-18T17:27:15.658364
loschmidt_echo,Ankaa-3,7,"(21, 22, 28, 29, 30, 35, 36)",7,0.49999999999999967,3.499999999999998,5,5,1000,0.868,0.0019493588689617942,2025-12-18T17:27:30.322930
loschmidt_echo,Ankaa-3,7,"(21, 22, 28, 29, 30, 35, 36)",7,0.49999999999999967,3.499999999999998,10,5,1000,0.8648,0.001392838827718413,2025-12-18T17:27:45.808843
loschmidt_echo,Ankaa-3,7,"(21, 22, 28, 29, 30, 35, 36)",7,0.49999999999999967,3.499999999999998,20,5,1000,0.8622,0.003231098884280705,2025-12-18T17:28:02.761900
loschmidt_echo,Ankaa-3,7,"(21, 22, 28, 29, 30, 35, 36)",7,0.49999999999999967,3.499999999999998,30,5,1000,0.8629999999999999,0.005039841267341665,2025-12-18T17:28:22.405962
loschmidt_echo,Ankaa-3,8,"(47, 53, 54, 55, 61, 62, 69)",7,0.3545027756320972,2.4815194294246803,5,5,1000,0.6237999999999999,0.0019849433241279223,2025-12-18T17:28:37.200000
loschmidt_echo,Ankaa-3,8,"(47, 53, 54, 55, 61, 62, 69)",7,0.3545027756320972,2.4815194294246803,10,5,1000,0.623,0.0040987803063838426,2025-12-18T17:28:53.546333
loschmidt_echo,Ankaa-3,8,"(47, 53, 54, 55, 61, 62, 69)",7,0.3545027756320972,2.4815194294246803,20,5,1000,0.628,0.010681760154581275,2025-12-18T17:29:10.638504
loschmidt_echo,Ankaa-3,8,"(47, 53, 54, 55, 61, 62, 69)",7,0.3545027756320972,2.4815194294246803,30,5,1000,0.6304000000000001,0.008195120499419159,2025-12-18T17:29:29.882657
loschmidt_echo,Ankaa-3,9,"(21, 28, 29, 35, 36, 37, 43)",7,0.35450277563209687,2.481519429424678,5,5,1000,0.8702,0.003760319135392636,2025-12-18T17:29:44.659961
loschmidt_echo,Ankaa-3,9,"(21, 28, 29, 35, 36, 37, 43)",7,0.35450277563209687,2.481519429424678,10,5,1000,0.8705999999999999,0.010313098467482998,2025-12-18T17:29:58.432554
loschmidt_echo,Ankaa-3,9,"(21, 28, 29, 35, 36, 37, 43)",7,0.35450277563209687,2.481519429424678,20,5,1000,0.8725999999999999,0.0025019992006393627,2025-12-18T17:30:16.969938
loschmidt_echo,Ankaa-3,9,"(21, 28, 29, 35, 36, 37, 43)",7,0.35450277563209687,2.481519429424678,30,5,1000,0.8806,0.002874021572639985,2025-12-18T17:30:37.677369
loschmidt_echo,Ankaa-3,10,"(6, 12, 13, 19, 20, 26, 27)",7,0.3648972679471421,2.5542808756299946,5,5,1000,0.9176,0.0032341923257592485,2025-12-18T17:30:52.504609
loschmidt_echo,Ankaa-3,10,"(6, 12, 13, 19, 20, 26, 27)",7,0.3648972679471421,2.5542808756299946,10,5,1000,0.9181999999999999,0.003652396473549938,2025-12-18T17:31:06.886203
loschmidt_echo,Ankaa-3,10,"(6, 12, 13, 19, 20, 26, 27)",7,0.3648972679471421,2.5542808756299946,20,5,1000,0.9208000000000002,0.001714642819948226,2025-12-18T17:31:24.841906
loschmidt_echo,Ankaa-3,10,"(6, 12, 13, 19, 20, 26, 27)",7,0.3648972679471421,2.5542808756299946,30,5,1000,0.9128000000000001,0.0026907248094147442,2025-12-18T17:31:44.786761
loschmidt_echo,Ankaa-3,11,"(32, 33, 34, 39, 40, 41, 47)",7,0.49999999999999956,3.499999999999997,5,5,1000,0.9128000000000001,0.004684015371452152,2025-12-18T17:31:57.797735
loschmidt_echo,Ankaa-3,11,"(32, 33, 34, 39, 40, 41, 47)",7,0.49999999999999956,3.499999999999997,10,5,1000,0.915,0.0016431676725154997,2025-12-18T17:32:14.374977
loschmidt_echo,Ankaa-3,11,"(32, 33, 34, 39, 40, 41, 47)",7,0.49999999999999956,3.499999999999997,20,5,1000,0.9092,0.003706750598570131,2025-12-18T17:32:30.946186
loschmidt_echo,Ankaa-3,11,"(32, 33, 34, 39, 40, 41, 47)",7,0.49999999999999956,3.499999999999997,30,5,1000,0.9064,0.004760252094164765,2025-12-18T17:32:51.133546
